City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,23.73,60,100,6.69,US,1707013020
1,kapa'a,22.0752,-159.319,24.99,62,100,11.32,US,1707013000
2,isafjordur,66.0755,-23.124,-4.44,91,99,7.6,IS,1707013020
3,puerto natales,-51.7236,-72.4875,7.92,84,100,1.35,CL,1707013020
4,pandan,14.0453,124.1694,27.67,74,32,2.83,PH,1707013020
5,papatowai,-46.5619,169.4708,20.16,53,100,6.8,NZ,1707013020
6,invercargill,-46.4,168.35,21.12,61,100,6.26,NZ,1707013020
7,udachny,66.4167,112.4,-31.45,82,73,1.35,RU,1707013020
8,st. john's,47.5649,-52.7093,-0.68,91,100,8.75,CA,1707013021
9,port said,31.2565,32.2841,13.35,64,21,6.81,EG,1707013021
10,bethel,41.3712,-73.414,2.09,61,100,1.54,US,1707013021
11,amungan,15.3652,119.9582,29.55,57,1,0.31,PH,1707012976
12,sidney,-33.8679,151.2073,36.29,60,0,6.17,AU,1707013001
13,hermanus,-34.4187,19.2345,23.22,87,37,2.79,ZA,1707013021
14,constantia,44.1833,28.65,4.38,79,100,6.53,RO,1707013021
15,aban,56.67,96.06,-23.93,100,100,1.52,RU,1707013021
16,wynyard,-41.0,145.7167,21.42,70,100,4.73,AU,1707013022
17,taoudenni,22.6783,-3.9836,16.24,15,30,7.81,ML,1707013022
18,balqash,46.8481,74.995,-11.67,85,0,4.0,KZ,1707013022
19,waitangi,-43.9535,-176.5597,17.68,67,8,7.54,NZ,1707013022
20,shanwei,22.782,115.3475,19.11,85,95,6.5,CN,1707013022
21,tiksi,71.6872,128.8694,-33.51,100,100,1.83,RU,1707013022
22,barra do bugres,-15.0725,-57.1811,22.98,88,100,1.76,BR,1707013023
23,ushuaia,-54.8,-68.3,8.81,71,0,1.54,AR,1707013023
24,anadyr,64.75,177.4833,-18.72,70,100,5.0,RU,1707013023
25,edinburgh of the seven seas,-37.0676,-12.3116,16.22,75,46,12.98,SH,1707013024
26,kabansk,52.0486,106.6528,-16.39,87,99,0.85,RU,1707013024
27,santa ana,33.7456,-117.8678,14.8,65,100,3.09,US,1707012867
28,tazacorte,28.629,-17.9293,19.53,29,0,4.47,ES,1707013025
29,adamstown,-25.066,-130.1015,25.59,71,100,1.89,PN,1707013025
30,djambala,-2.5447,14.7533,21.97,83,100,1.1,CG,1707013025
31,bredasdorp,-34.5322,20.0403,20.87,95,99,2.63,ZA,1707013026
32,klyuchi,52.2667,79.1667,-8.55,84,92,5.05,RU,1707013026
33,gadzhiyevo,69.2551,33.3362,-6.29,85,100,9.63,RU,1707013026
34,kapuskasing,49.4169,-82.4331,-2.95,93,0,2.06,CA,1707013026
35,atafu village,-8.5421,-172.5159,29.18,75,100,8.98,TK,1707013026
36,mar del plata,-38.0023,-57.5575,19.41,69,64,7.15,AR,1707012821
37,cabo san lucas,22.8909,-109.9124,21.53,66,0,1.34,MX,1707012788
38,kone,-21.0595,164.8658,30.71,70,100,4.31,NC,1707013027
39,port alfred,-33.5906,26.891,20.66,97,100,4.53,ZA,1707013027
40,port-aux-francais,-49.35,70.2167,6.61,87,93,8.43,TF,1707013027
41,jutai,-5.1833,-68.9,23.88,98,100,0.72,BR,1707013027
42,arinos,-15.9169,-46.1056,21.48,89,99,0.47,BR,1707013027
43,grytviken,-54.2811,-36.5092,10.16,75,94,3.88,GS,1707013028
44,utrik,11.2278,169.8474,26.56,77,96,8.39,MH,1707013028
45,kouango,4.9934,19.9619,24.23,29,100,1.23,CF,1707013028
46,gobabis,-22.45,18.9667,20.37,64,100,3.48,NA,1707013028
47,port elizabeth,-33.918,25.5701,22.83,95,100,0.89,ZA,1707013029
48,margaret river,-33.95,115.0667,17.79,52,75,6.58,AU,1707012885
49,sao joao da barra,-21.6403,-41.0511,25.1,89,100,3.62,BR,1707012771
50,ribeira grande,38.5167,-28.7,17.1,85,11,7.6,PT,1707013030
51,north bend,43.4065,-124.2243,9.36,81,0,2.57,US,1707013030
52,kolonia town,6.964,158.206,29.06,89,100,2.06,FM,1707013031
53,praia da vitoria,38.7333,-27.0667,15.98,94,20,4.74,PT,1707013031
54,medina sidonia,36.457,-5.9272,9.49,90,11,4.21,ES,1707013032
55,dublin,37.7021,-121.9358,11.36,80,100,4.12,US,1707013032
56,saint david's,12.0333,-61.6667,26.69,83,20,5.14,GD,1707013032
57,nagqu,31.5,92.0,-6.65,21,72,8.15,CN,1707013032
58,hamilton,39.1834,-84.5333,5.25,78,0,4.12,US,1707012833
59,yakeshi,49.2833,120.7333,-27.17,98,98,0.14,CN,1707013032
60,leava,-14.3,-178.1667,28.84,74,83,3.13,WF,1707013032
61,vorgashor,67.5833,63.95,-20.85,95,20,2.52,RU,1707013033
62,cucuta,7.8833,-72.5053,27.6,100,75,2.06,CO,1707012501
63,ambalangoda,6.2355,80.0538,25.18,89,99,1.86,LK,1707013033
64,nishinoomote,30.7333,131.0,15.31,100,75,3.09,JP,1707013033
65,qaqortoq,60.7167,-46.0333,-21.31,68,1,3.95,GL,1707013033
66,pahrump,36.2083,-115.9839,9.03,64,61,0.45,US,1707013033
67,vadso,70.0744,29.7487,-1.91,80,100,4.63,NO,1707013033
68,fort mcmurray,56.7268,-111.381,-8.23,86,0,2.06,CA,1707013014
69,dishna,26.1247,32.476,9.53,48,0,2.44,EG,1707013034
70,jayapura,-2.5333,140.7,33.66,63,59,3.21,ID,1707013034
71,eenhana,-17.4667,16.3333,19.45,92,100,1.59,NA,1707013034
72,torbat-e heydariyeh,35.274,59.2195,-1.72,67,1,0.74,IR,1707013035
73,rio gallegos,-51.6226,-69.2181,12.03,62,0,11.32,AR,1707013035
74,haiku-pauwela,20.9219,-156.3051,22.01,69,100,8.75,US,1707013035
75,port mathurin,-19.6833,63.4167,26.47,62,14,5.65,MU,1707012802
76,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,48,40,2.0,RU,1707013036
77,lompoc,34.6391,-120.4579,12.1,85,100,5.14,US,1707012925
78,nemuro,43.3236,145.575,-3.42,61,15,5.2,JP,1707012830
79,berezovyy,51.6667,135.7,-15.94,67,4,0.82,RU,1707013037
80,boa vista,2.8197,-60.6733,31.99,43,0,5.66,BR,1707012785
81,cidreira,-30.1811,-50.2056,23.88,88,100,7.49,BR,1707013037
82,pelabuhanratu,-6.9875,106.5514,26.07,87,100,2.26,ID,1707012937
83,nova vicosa,-17.8919,-39.3719,25.02,86,79,1.82,BR,1707013038
84,saint-joseph,-21.3667,55.6167,20.21,72,42,3.93,RE,1707013038
85,prince rupert,54.3161,-130.3201,3.83,80,0,6.17,CA,1707013038
86,iqaluit,63.7506,-68.5145,-26.84,68,0,3.09,CA,1707013038
87,rudnichnyy,59.617,52.4703,-16.22,99,90,1.52,RU,1707013038
88,necochea,-38.5473,-58.7368,17.2,56,100,7.48,AR,1707013039
89,enewetak,11.3474,162.3373,26.49,83,68,10.01,MH,1707013039
90,cannonvale,-20.2833,148.7,29.66,58,81,3.64,AU,1707013039
91,mariental,-24.6333,17.9667,25.15,52,100,4.16,NA,1707013040
92,dudinka,69.4058,86.1778,-14.07,94,100,5.36,RU,1707013040
93,yellowknife,62.456,-114.3525,-26.71,76,0,2.06,CA,1707013040
94,tchollire,8.4022,14.1698,20.15,21,23,0.68,CM,1707013040
95,bilibino,68.0546,166.4372,-28.02,83,18,2.68,RU,1707012911
96,cuttack,20.465,85.8793,21.1,80,0,0.99,IN,1707013041
97,vila franca do campo,37.7167,-25.4333,18.27,99,85,3.74,PT,1707012851
98,nikolayevsk-on-amure,53.1406,140.73,-17.21,81,33,2.55,RU,1707013041
99,polyarnyy,69.1989,33.4478,-6.02,85,100,9.82,RU,1707013041
100,keflavik,64.0049,-22.5624,-1.76,69,40,10.8,IS,1707013041
101,ust-nera,64.5667,143.2,-22.4,96,100,2.24,RU,1707013042
102,kenora,49.8167,-94.4337,-1.46,100,20,1.03,CA,1707013042
103,broome,42.2506,-75.833,-0.77,85,100,2.06,US,1707013042
104,puerto san jose,13.9256,-90.8244,25.62,70,2,5.29,GT,1707013042
105,akureyri,65.6835,-18.0878,-5.04,93,100,1.54,IS,1707013042
106,badger,64.8,-147.5333,-36.67,68,0,1.54,US,1707012933
107,groningen,53.25,6.75,6.76,89,55,4.63,NL,1707012919
108,tamandare,-8.7597,-35.1047,25.97,83,49,2.55,BR,1707013043
109,villacidro,39.4578,8.7406,9.14,93,0,2.67,IT,1707013043
110,whitehorse,60.7161,-135.0538,-26.22,59,20,3.09,CA,1707013044
111,saipan,15.1355,145.701,29.39,61,75,10.29,MP,1707013044
112,howrah,22.5892,88.3103,18.0,94,0,1.54,IN,1707013044
113,inhambane,-23.865,35.3833,23.46,86,84,2.54,MZ,1707013044
114,carnarvon,-24.8667,113.6333,25.62,59,11,10.15,AU,1707013044
115,nouadhibou,20.931,-17.0347,20.99,35,54,6.69,MR,1707013044
116,puerto ayora,-0.7393,-90.3518,25.31,98,18,1.79,EC,1707013045
117,yilan,24.757,121.753,22.2,91,100,1.07,TW,1707013045
118,amalapuram,16.5833,82.0167,21.61,84,4,1.06,IN,1707013045
119,sinabang,2.4803,96.3801,27.13,76,87,1.21,ID,1707013045
120,mount gambier,-37.8333,140.7667,30.72,24,2,0.91,AU,1707013046
121,bamboo flat,11.7,92.7167,24.05,94,11,0.51,IN,1707013046
122,andreyevo,55.9465,41.1505,-7.28,96,100,3.9,RU,1707013046
123,najran,17.4924,44.1277,12.36,44,3,0.91,SA,1707013046
124,palmer,42.1584,-72.3287,-0.25,58,0,6.17,US,1707013046
125,talnakh,69.4865,88.3972,-14.33,96,100,3.88,RU,1707013047
126,tokar,18.4254,37.729,19.92,66,15,3.49,SD,1707013047
127,lebu,-37.6167,-73.65,14.44,82,0,8.97,CL,1707013047
128,nuuk,64.1835,-51.7216,-12.66,66,30,6.69,GL,1707013047
129,tripoli,32.8752,13.1875,13.5,67,9,1.85,LY,1707013047
130,longyearbyen,78.2186,15.6401,-11.09,79,0,3.09,SJ,1707013047
131,arraial do cabo,-22.9661,-42.0278,25.05,92,100,6.06,BR,1707013014
132,at taraf,25.3628,49.725,10.3,57,11,3.26,SA,1707013048
133,nar'yan-mar,67.6713,53.087,-13.27,84,17,7.15,RU,1707013048
134,kodiak,57.79,-152.4072,1.73,87,100,3.09,US,1707013048
135,usinsk,65.9939,57.5281,-25.52,97,9,1.79,RU,1707013048
136,kirakira,-10.4544,161.9205,30.46,70,82,5.94,SB,1707013048
137,la sarre,48.8002,-79.1996,-9.23,98,54,0.85,CA,1707013048
138,farasan,16.7022,42.1183,25.09,69,90,4.73,SA,1707013049
139,zaozersk,69.4005,32.4476,-5.96,92,100,5.6,RU,1707013049
140,pimentel,-6.8367,-79.9342,25.16,73,40,6.17,PE,1707013049
141,colonia,50.9333,6.95,10.59,91,100,4.12,DE,1707012804
142,khvoynaya,58.9,34.5333,-0.27,97,100,4.39,RU,1707013049
143,kingston,17.997,-76.7936,26.53,69,20,1.54,JM,1707012890
144,menongue,-14.6585,17.691,17.08,92,99,0.89,AO,1707013050
145,saint-philippe,-21.3585,55.7679,20.77,70,61,3.47,RE,1707013050
146,queenstown,-31.8976,26.8753,18.34,80,63,0.56,ZA,1707013050
147,blackmans bay,-43.0167,147.3167,16.07,85,100,0.45,AU,1707013050
148,tolanaro,-25.0319,46.9987,22.67,89,21,5.3,MG,1707013050
149,severodvinsk,64.5635,39.8302,-6.94,94,98,5.9,RU,1707013051
150,winnemucca,40.973,-117.7357,1.03,64,20,0.0,US,1707013051
151,thompson,55.7435,-97.8558,0.09,100,100,2.06,CA,1707013051
152,evanston,42.0411,-87.6901,1.73,83,20,4.63,US,1707013051
153,tabira,-7.5908,-37.5394,24.19,62,39,4.81,BR,1707012872
154,pleiku,13.9833,108.0,26.46,45,5,0.61,VN,1707013051
155,apartado,7.883,-76.6259,24.57,95,92,1.75,CO,1707013052
156,west island,-12.1568,96.8225,24.99,94,75,3.09,CC,1707013052
157,yonan-up,37.9089,126.1611,3.51,61,57,2.35,KP,1707013052
158,san antonio de pale,-1.4014,5.6325,27.81,74,100,3.0,GQ,1707013052
159,hilo,19.7297,-155.09,23.86,59,100,6.69,US,1707012772
160,ancud,-41.8697,-73.8203,11.65,75,15,2.31,CL,1707013010
161,acajutla,13.5928,-89.8275,25.53,80,9,4.27,SV,1707013052
162,veraval,20.9,70.3667,22.28,56,3,4.52,IN,1707013053
163,bikenibeu village,1.3673,173.1241,30.98,74,75,4.12,KI,1707013053
164,acarau,-2.8856,-40.12,26.9,84,100,5.84,BR,1707013053
165,coquimbo,-29.9533,-71.3436,18.85,88,0,1.54,CL,1707013053
166,lobujya,27.95,86.8167,-13.71,37,30,2.08,NP,1707013053
167,avarua,-21.2078,-159.775,30.03,74,40,4.12,CK,1707013054
168,katpur,21.05,71.7833,22.64,52,5,3.99,IN,1707013054
169,remire-montjoly,4.9167,-52.2667,26.02,94,0,0.51,GF,1707013054
170,olonkinbyen,70.9221,-8.7187,-5.55,61,100,10.94,SJ,1707013054
171,purmerend,52.505,4.9597,10.0,79,100,3.58,NL,1707013054
172,val-d'or,48.1002,-77.7828,-4.95,93,100,1.54,CA,1707013054
173,college,64.8569,-147.8028,-36.62,64,20,1.54,US,1707012898
174,newcastle west,52.4492,-9.0611,10.81,95,100,5.07,IE,1707013055
175,masterton,-40.9597,175.6575,22.28,32,5,4.01,NZ,1707013055
176,souillac,-20.5167,57.5167,24.21,69,20,1.54,MU,1707013055
177,vilyuysk,63.7553,121.6247,-23.33,93,100,1.79,RU,1707013055
178,makokou,0.5738,12.8642,22.17,87,100,1.05,GA,1707013055
179,luderitz,-26.6481,15.1594,18.0,99,41,0.91,NA,1707013055
180,malvan,16.0667,73.4667,22.71,59,87,2.59,IN,1707013055
181,vilyuchinsk,52.9306,158.4028,-10.85,71,63,3.93,RU,1707013056
182,deqen,29.9618,90.7188,-4.98,30,0,2.11,CN,1707013056
183,holualoa,19.6228,-155.9522,23.77,77,100,4.63,US,1707013056
184,vodice,43.7608,15.7828,6.98,64,6,1.2,HR,1707013056
185,pasuquin,18.3328,120.6177,26.97,83,20,2.06,PH,1707013056
186,tual,-5.6667,132.75,28.78,76,26,4.69,ID,1707013057
187,hasaki,35.7333,140.8333,7.38,89,100,4.75,JP,1707013057
188,san patricio,28.017,-97.5169,18.24,52,1,2.06,US,1707012884
189,laibin,23.7,109.2667,11.03,91,100,4.39,CN,1707013057
190,wuyishan,28.0047,117.8114,8.87,99,100,2.07,CN,1707013058
191,northam,51.0333,-4.2167,10.77,100,100,8.0,GB,1707013058
192,maxixe,-23.8597,35.3472,22.94,88,85,2.35,MZ,1707013058
193,dromana,-38.3418,144.9656,35.94,56,0,2.79,AU,1707013059
194,visby,57.6409,18.296,4.12,75,54,9.77,SE,1707013059
195,afaahiti,-17.75,-149.2833,28.93,77,98,4.25,PF,1707013059
196,selfoss,63.9331,-20.9971,-4.42,81,100,3.43,IS,1707013059
197,lagunas,-5.2269,-75.6753,23.96,90,100,0.57,PE,1707013060
198,iron river,46.0927,-88.6423,-2.58,78,1,0.89,US,1707013060
199,kourou,5.1552,-52.6478,26.03,93,47,2.67,GF,1707013060
200,quartu sant'elena,39.2419,9.1839,10.56,79,0,4.12,IT,1707013011
201,goz beida,13.95,20.55,17.85,22,0,3.06,TD,1707013060
202,anatuya,-28.4606,-62.8347,33.95,29,94,4.56,AR,1707013060
203,susuman,62.7833,148.1667,-25.05,96,93,1.38,RU,1707013060
204,dunedin,-45.8742,170.5036,23.93,35,92,1.43,NZ,1707013061
205,nilsia,63.2,28.0833,-5.49,93,89,3.55,FI,1707013061
206,namsos,64.4662,11.4957,2.95,56,40,7.72,NO,1707013061
207,punta arenas,-53.15,-70.9167,11.06,66,100,3.6,CL,1707013061
208,belyy yar,53.6039,91.3903,-13.06,92,75,1.0,RU,1707013061
209,richfield,44.8833,-93.283,0.34,85,0,3.09,US,1707013061
210,baruun-urt,46.6806,113.2792,-22.18,93,53,3.36,MN,1707013061
211,suva,-18.1416,178.4415,31.71,62,75,3.6,FJ,1707013062
212,greenville,35.6127,-77.3663,3.01,89,0,0.0,US,1707013028
213,mek'ele,13.4967,39.4753,15.35,79,89,3.32,ET,1707013062
214,puerto baquerizo moreno,-0.9,-89.6,25.56,88,18,4.6,EC,1707013062
215,mata-utu,-13.2816,-176.1745,28.7,77,100,8.9,WF,1707013062
216,uturoa,-16.7333,-151.4333,27.97,72,100,4.75,PF,1707013062
217,tazovsky,67.4667,78.7,-14.44,94,100,2.2,RU,1707013062
218,east london,-33.0153,27.9116,24.4,87,91,3.53,ZA,1707013063
219,dahlonega,34.5326,-83.9849,9.06,70,99,3.27,US,1707013063
220,yima,34.7381,111.8839,-4.69,88,100,3.89,CN,1707013063
221,bandon,51.7469,-8.7425,11.77,96,100,6.9,IE,1707013063
222,gunjur,13.2019,-16.7339,23.04,64,1,1.03,GM,1707013063
223,kotido,2.9806,34.1331,23.0,54,65,3.71,UG,1707013063
224,mokhotlong,-29.2894,29.0675,11.15,92,96,0.57,LS,1707013063
225,timbiqui,2.7717,-77.6654,24.96,91,99,0.73,CO,1707013063
226,goya,-29.14,-59.2626,29.2,37,0,3.26,AR,1707013064
227,angra do heroismo,38.65,-27.2167,16.18,91,20,0.89,PT,1707013064
228,newman,37.3138,-121.0208,11.81,75,100,1.59,US,1707013064
229,bakaly,55.1789,53.8028,-8.69,95,99,4.13,RU,1707013064
230,georgetown,5.4112,100.3354,29.97,74,20,2.57,MY,1707013064
231,tura,25.5198,90.2201,15.18,33,0,0.88,IN,1707013064
232,san-pedro,4.7485,-6.6363,27.32,81,100,2.73,CI,1707013064
233,fale old settlement,-9.3852,-171.2468,28.12,80,100,9.09,TK,1707013064
234,tosontsengel,48.7567,98.2839,-17.94,99,100,1.21,MN,1707013065
235,gisborne,-38.6533,178.0042,20.02,48,0,3.83,NZ,1707013065
236,stanley,54.868,-1.6985,6.96,75,40,6.17,GB,1707012915
237,kyshtovka,56.555,76.6271,-14.81,97,100,2.68,RU,1707013065
238,prado,-17.3411,-39.2208,24.71,90,73,2.1,BR,1707013065
239,sinop,41.7711,34.8709,1.18,78,100,2.59,TR,1707013066
240,hobyo,5.3505,48.5268,25.29,86,70,7.42,SO,1707013066
241,maragogi,-9.0122,-35.2225,25.65,83,63,2.49,BR,1707013066
242,lihue,21.9789,-159.3672,24.58,62,100,11.32,US,1707013066
243,albany,42.6001,-73.9662,-1.47,63,20,0.45,US,1707012992
244,motygino,58.1831,94.7592,-23.69,100,100,1.38,RU,1707013066
245,wailua homesteads,22.0669,-159.378,24.24,62,100,11.32,US,1707013066
246,walvis bay,-22.9575,14.5053,19.53,88,81,2.06,NA,1707012934
247,touros,-5.1989,-35.4608,27.17,77,31,6.27,BR,1707012834
248,saldanha,-33.0117,17.9442,18.39,98,96,4.5,ZA,1707013066
249,mossel bay,-34.1831,22.146,18.96,94,100,3.44,ZA,1707013067
250,piti village,13.4626,144.6933,28.72,75,20,8.23,GU,1707013067
251,chonchi,-42.6128,-73.8092,12.4,78,46,0.48,CL,1707013067
252,nogliki,51.8333,143.1667,-15.92,79,5,4.92,RU,1707012961
253,yemetsk,63.4721,41.7941,-13.8,95,97,3.79,RU,1707013067
254,calama,-22.4667,-68.9333,18.1,41,45,1.23,CL,1707012848
255,la ronge,55.1001,-105.2842,-0.86,86,100,6.69,CA,1707013067
256,kangasniemi,61.9936,26.6479,-3.99,88,77,4.52,FI,1707013068
257,ilulissat,69.2167,-51.1,-20.99,49,94,6.69,GL,1707013068
258,viedma,-40.8135,-62.9967,14.13,52,82,3.61,AR,1707013068
259,mejit,10.2753,170.8646,26.75,75,100,8.62,MH,1707013068
260,newquay,50.4132,-5.0819,10.42,100,100,7.2,GB,1707013068
261,alofi,-19.0595,-169.9187,30.94,70,90,4.63,NU,1707012922
262,sisimiut,66.9395,-53.6735,-20.95,86,76,4.14,GL,1707013068
263,freetown,8.484,-13.2299,26.84,83,99,3.09,SL,1707013069
264,richards bay,-28.783,32.0377,22.82,81,88,4.38,ZA,1707013069
265,margate,51.3813,1.3862,11.17,89,100,3.58,GB,1707013069
266,shevchenko,48.5,35.0,4.9,90,100,6.71,UA,1707013069
267,choibalsan,48.0667,114.5,-23.21,90,16,1.64,MN,1707013069
268,phan rang-thap cham,11.5667,108.9833,28.22,56,12,1.95,VN,1707013069
269,marovoay,-16.1,46.6333,25.03,83,100,2.02,MG,1707013069
270,hailey,43.5196,-114.3153,0.44,67,100,1.79,US,1707012867
271,malabar,-33.9667,151.25,36.51,60,0,6.17,AU,1707013070
272,hadibu,12.65,54.0333,24.0,78,72,4.21,YE,1707013070
273,jurm,36.8648,70.8342,-4.1,93,99,0.51,AF,1707013070
274,afif,23.9065,42.9172,9.91,36,27,4.43,SA,1707013070
275,smara,26.7384,-11.6719,15.0,14,95,4.7,EH,1707013070
276,saudarkrokur,65.7461,-19.6394,-10.73,92,99,3.97,IS,1707012859
277,trinidad,-14.8333,-64.9,26.02,75,18,0.17,BO,1707013070
278,lincheng,19.9078,109.6858,23.11,82,25,0.25,CN,1707012995
279,tequesta,26.9681,-80.1286,22.25,80,100,2.68,US,1707013070
280,teshi old town,5.5836,-0.1072,27.31,61,42,1.03,GH,1707013071
281,rio grande,-32.035,-52.0986,23.98,86,2,6.0,BR,1707013043
282,paciran,-6.8767,112.3761,28.14,77,81,3.74,ID,1707013071
283,ulsteinvik,62.3432,5.8487,5.42,72,100,6.26,NO,1707012922
284,canavieiras,-15.675,-38.9472,24.45,89,89,1.19,BR,1707013071
285,forio,40.7342,13.8646,12.51,90,10,5.63,IT,1707013071
286,zhabinka,52.1984,24.0115,4.71,78,89,7.87,BY,1707013071
287,sastobe,42.55,70.0,-0.06,98,100,0.66,KZ,1707013071
